"","year","matmor","infmor","neomor","under5mor","ISO","earthquake","drought","best","country_name","region","gdp1000","OECD","OECD2023","popdens","urban","agedep","male_edu","temp","rainfall1000"
"1",2000,1450,90.5,60.9,129.2,"AFG",0,1,TRUE,"Afghanistan","Southern Asia",NA,0,0,14.1365395,16.2532406,108.3466346,2.762085613,12.69959288,0.2763704117
"2",2001,1390,87.9,59.7,125.2,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",NA,0,0,14.2315583,16.256613,108.9898856,2.856935828,12.85570384,0.2793078672
"3",2002,1300,85.3,58.5,121.1,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.1835327752,0,0,14.3227049,16.4265383,109.3471569,2.954240884,12.7108084,0.3805709737
"4",2003,1240,82.7,57.2,116.9,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.2004625667,0,0,14.4069064,16.6070093,109.4475325,3.054121108,12.16592365,0.4288939381
"5",2004,1180,80,55.9,112.6,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.2216576042,0,0,15.2194711,16.7136659,109.2868198,3.156705709,13.0464349,0.3754336236
"6",2005,1140,77.3,54.6,108.4,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.25505512,0,0,15.3361889,16.8509552,107.9646046,3.262133088,12.23141284,0.4415679956
"7",2006,1120,74.6,53.2,104.1,"AFG",1,1,TRUE,"Afghanistan","Southern Asia",0.2740004865,0,0,15.4398162,16.9810517,106.3261911,3.370550568,12.9615267,0.443709717
"8",2008,1030,69.2,50.3,95.7,"AFG",0,1,TRUE,"Afghanistan","Southern Asia",0.3878491743,0,0,15.7444746,17.2691909,109.2403785,3.596976535,12.63526881,0.3901203875
"9",2009,993,66.7,48.9,91.7,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.4438451505,0,0,15.8304288,17.4350758,106.8457744,3.715306334,12.61764258,0.4808727342
"10",2010,954,64.2,47.4,87.8,"AFG",1,0,TRUE,"Afghanistan","Southern Asia",0.5545952002,0,0,15.9103325,17.6102011,105.4334164,3.837269884,12.9128805,0.4010701976
